name ,state,region ,district ,per.black,county,age ,native.state,profession ,realprop.60,persprop.60,realprop.70,persprop.70,died,slaves ,slaves.father,former.office,future.office,bio
"Bowen, Christopher ",SC,L ,6,59.7,Charleston ,36,RI ,Lawyer ,,,$0,"$2,000",,,,,U.S. Congress ,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Bryce, Alexander ",SC,MT ,25,29.1,Pickens ,64,sc ,Farmer ,"$1,400",$400,$210,$250,,0,,(1865 canst. convention) ,,Secessionist 
,SC,,,,,,,,,,,,,,,,,
"Camp, J. P. Frank ",SC,MT ,27,35.2,Spartanburg ,38,"S<;.,.. ",Merchant ,"$1,300","$8,700",$800,$500,,7,,,County treasurer ,Confederate hospital nurse 
,SC,,,,,,,,,,,,,,,,,
"Coghlan, Thomas ",SC,M ,28,73.4,Sumter ,65,Ireland ,Blacksmith ,"$2,300","$3,000",$0,"$1,500",,0,,,"Sheriff, state senator, county treasurer","Unionist, born aboard ship while parents were migrating from Ireland "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Collins, William ",SC,L ,22,48.6,Marion ,43,sc ,Farmer ,,,$500,$204,,,,,State representative ,Married woman of mixed race 
,SC,,,,,,,,,,,,,,,,,
"Corley, Simeon ",SC,M ,18,39.7,Lexington ,44,sc ,Tailor ,"$1,009","$3,500","$2,000","$4,000",,0,,,U.S. Congress ,"Opposed secession in 1850s, temperance activist, forced into Confederate army at bayonet point "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Crews, Joseph ",SC,MT ,20,59.3,Laurens ,45,NC ,Merchant ,"$7,000",$0,,,,7,,,State representative ,"Assassinated in 1875, must have had personal property in 1860"
,SC,,,,,,,,,,,,,,,,, 
,SC,,,,,,,,,,,,,,,,,
"Dickson, Elias ",SC,M ,8,67.3,Clarendon ,35,sc ,Druggist ,$0,$0,"$1,800",$250,,0,,,"State senator, county treasurer ",Confederate deserter 
,SC,,,,,,,,,,,,,,,,,
"Dill, Solomon ",SC,M ,17,67.3,Kershaw ,43,sc ,Farmer ,,,,,1,,,,State senator elect ,Union League official 
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Duncan, B. Odell ",SC,MT ,23,66.6,Newberry ,58,sc ,Farmer ,,,"$20,000","$3,000",,,,(U.S. consul to Duchy of Baden) ,,Opposed secession 
,SC,,,,,,,,,,,,,,,,,
"Gentry, John ",SC,MT ,27,35.2,Spartanburg ,60? ,SC? ,,,,,,,,,,,
"Goss, James ",SC,MT ,29,57,Union ,47,sc ,Merchant ,"$8,000","$55,000",,,,18,,,U.S. Congress ,"Confederate veteran, testified in KKK hearings "
,SC,,,,,,,,,,,,,,,,,
"Hunter, John ",SC,MT ,,66.1,Abbeville ,,sc ,Merchant ,,,,,,,,,Registrar in 1867 ,
"Johnson, Leander ",SC,MT ,25,29.1,Pickens ,40,NC ,Physician ,"$15,000","$7,405",,,,3,,(1865 const. convention) ,,
,SC,,,,,,,,,,,,,,,,,
"Johnson, William ",SC,MT ,15,41.7,Greenville ,39,sc ,Farmer ,"$3,000","$1,130","$2,000",$550,,7,,,County assessor ,Confederate deserter 
,SC,,,,,,,,,,,,,,,,,
"Mackey, Albert ",SC,L ,6,59.7,Charleston ,60,sc ,Physician ,"$3,000","$1,500",,,,3,,,Collector of customs in Charleston ,"Unionist, Masonic leader "
,SC,,,,,,,,,,,,,,,,,
"Mackey, Edmund ",SC,M ,24,67.2,Orangeburg ,24,sc ,,$0,$0,$0,$0,,,3,(asst. assessor oflnternal Revenue),"sheriff, U.S. Congress, state representative ","Son of Albert Mackey, editor of Charleston Republican, married Victoria Sumter, an African American woman "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Maulden, Mabry ",SC,MT ,25,29.1,Pickens ,57,sc ,Farmer ,"$2,000",$500,"$1,200",$400,,0,,,,
,SC,,,,,,,,,,,,,,,,,
"Milford, T. B. ",SC,MT ,,66.1,Abbeville ,51,sc ,Farmer ,"$2,000","$5,760",$100,$800,,6,,,"State representative, probate judge",Unionist 
,SC,,,,,,,,,,,,,,,,,
"Miller, Franklin ",SC,L ,14,86.3,Georgetown ,33,sc ,Inspector of naval stores ,$0,$100,$0,$200,,0,,,State representative ,Sometimes classified as black 
,SC,,,,,,,,,,,,,,,,,
"Moses, Franklin ",SC,M ,28,73.4,Sumter ,28,sc ,Lawyer ,$0,$0,"$51,100","$11,000",,,25,(1865 const. convention),governor of SC ,"Drug addict, allegedly raised Confederate flag at Ft. Sumter in April1861 "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Neagle, John ",SC,MT ,31,44.3,York ,30,NC ,Physician ,"$1,000","$3,044","$10,000","$12,000",,2,,,"State representative, state comptroller general ",Confederate surgeon 
,SC,,,,,,,,,,,,,,,,,
"Newell, N.J. ",SC,MT ,2,43.7,Anderson ,37,sc ,Physician ,$0,"$5,000",$831,$200,,0,,,,Alt. delegate to 1868 Republican national convention 
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Olsen, Charles ",SC,L ,30,68.3,Williamsburg ,,Denmark ,Grocery clerk ,,,,,,,,,,"Confederate veteran Anti-secessionist, Confederate conscript, deserted and joined Union army "
"Owens, Y. J. P. ",SC,MT ,20,59.3,Laurens ,23,sc -,Farmer ,,,$300,$200,,,,,State senator ,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Perry, William ",SC,MT ,2,43.7,Anderson ,48,NJ ,Cotton manufacturer ,,,"$55,000","$3,000",,,,,State representative ,
,SC,,,,,,,,,,,,,,,,,
"Richmond, A. C. ",SC,L ,4,89.4,Berkeley ,,,Court clerk ,,,,,,,,,State representative ,Confederate veteran who was imprisoned in Charleston for disloyalty 
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Robertson, Thomas ",SC,M ,26,69.5,Richland ,45,sc ,Planter ,"$15,000","$110,000","$20,000","$300,000",,84,,(1865 const. convention),U.S. Senate ,Unionist 
,SC,,,,,,,,,,,,,,,,,
"Rose, William ",SC,MT ,31,44.3,York ,49,England ,Hotel keeper ,"$20,000","$10,000","$25,000","$5,000",,6,,,State senator ,"Confederate veteran, had trouble with KKK "
,SC,,,,,,,,,,,,,,,,,
"Runion, James ",SC,MT ,15,41.7,Greenville ,44,NC ,Minister ,$350,$350,$550,$500,,0,,,County auditor ,"Secessionist, Confederate chaplain "
,SC,,,,,,,,,,,,,,,,,
"Rutland, James ",SC,MT ,13,72.1,Fairfield ,51,sc ,Lawyer ,"$16,000","$15,958",,,,2,,,"State senator, circuit court judge ","Secessionist, helped raise funds to purchase a gold-headed cane for Preston Brooks in 1856, later a Union man "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Woolley, John ",SC,M ,12,63.5,Edgefield ,43,sc ,"County treasurer, 1870",$0,$700,$700,"$1,000",,0,,,"County treasurer, county land commissioner ","Sometimes classified as black, threatened by KKK "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Adams, Pleasant* ",TX,E ,19,45.2,Henderson ,51,VA ,Physician ,"$8,000","$28,400","$4,000","$2,724",,30,,,,
,TX,,,,,,,,,,,,,,,,,
"Armstrong, James ",TX,E ,24,44.7,Jefferson ,56,KY ,Lawyer ,,,"$10,000","$3,000",,3,,"(TX Congress 1830s-40s, delegate to annexation convention of 1845)", state representative ,Texas army 1836
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Armstrong, Micajah* ",TX,NE ,5,36.1,Lamar ,62,TN ,Farmer ,"$4,000","$5,500",$500,$400,,8,,"(TN legislator, Unionist in TX legislature in 1860, delegate to 1866 TX canst. convention)","state representative, county clerk ",
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Bell, John* ",TX,c ,46,53.3,Austin ,48,FL ,Hotel keeper ,"$14,000","$7,900","$10,000",$950,,4,,(County treasurer),"state senator, state representative",Unionist 
,TX,,,,,,,,,,,,,,,,,
"Bellinger, Edmund* ",TX,w ,58,45.4,Gonzales ,66,sc ,Farmer ,"$1,100","$3,000",,,,0,,,,
,TX,,,,,,,,,,,,,,,,,
"Bledsoe, Albert ",TX,NE ,16,30.5,Dallas ,67,KY ,Farmer ,"$3,600","$3,700","$3,000",$250,,0,,(County judge),state comptroller; delegate to 18721iberal Republican national convention ,Unionist 
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Board, N. V. t ",TX,E ,13,65.2,Harrison ,65,VA ,Farmer ,"$2,000","$3,475","$4,500","$1,500",,6,,,County judge ,
,TX,,,,,,,,,,,,,,,,,
"Boyd, John ",TX,c ,38,65.7,Robertson ,33,TN ,Lawyer ,$0,$0,,,,0,,(State senator) ,,"Confederate veteran, secessionist "
,TX,,,,,,,,,,,,,,,,,
"Brown, Jamest ",TX,NE ,11,20.6,Kaufman ,50,VA ,Carpenter ,$570,$200,"$9,000","$2,000",,0,,(Justice of the peace) ,,Unionist 
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,",.... ",,,,,,,,,,,
"Bryant, Anthony* ",TX,NE ,9,20.3,Grayson ,49,KY ,Farmer ,"$7,500","$4,200","$10,000","$3,000",,2,,(County judge) ,,"Confederate veterao, Unionist "
,TX,,,,,,,,,,,,,,,,,
"Buffington, Anderson* ",TX,c ,34,66.5,Grimes ,62,sc ,Minister ,"$6,000",$500,"$1,000",$250,,,,(County judge) ,,"Opposed secession, in Battle of San Jacinto, two sons in Confederate army "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Burnett, James* ",TX,E ,20,54.6,Houston ,25,GA ,Lawyer ,,,,,,,,,"State representative, district judge, state senator ",Confederate captain 
,TX,,,,,,,,,,,,,,,,,
"Caldwell, Colbert ",TX,NE ,,55.3,Marion ,46,TN ,Lawyer ,,,"$3,000","$2,500",,11,,,Judge on TX Supreme Court ,"Anti-secessionist, threatened by KKK "
,TX,,,,,,,,,,,,,,,,,
"Carter, W. Frank*t ",TX,NE ,17,25.6,Parker ,46,MA ,Miller ,"$32,360","$3,725","$4,000","$1,000",,0,,(County judge),mayor of Weatherford,"A ""loyal man"" "
,TX,,,,,,,,,,,,,,,,,
"Cole, David Washington* ",TX,NE ,6,17.9,Hopkins ,47,KY ,Farmer ,"$4,050","$3,875",$0,$0,,2,,,State senator ,
,TX,,,,,,,,,,,,,,,,,
"Davis, Edmund*t ",TX,w ,62,16.3,Nueces ,41,FL ,Lawyer ,$0,$0,$0,$0,,0,,"(District judge, delegate to 1866 canst. convention)",governor of TX ,"Union general, probably held property "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Degener, Edwardt ",TX,w ,56,22.5,Bexar ,58,Germany ,Merchant ,,,"$5,000","$1,000",,,,"(Frankfurt assembly in 1848,delegate to 1866 canst. convention)",U.S. Congress ,"Imprisoned during war because of Unionist sympathy, two sons executed by Confederates for treason "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Evans, Andrew ",TX,c ,41,52.9,McLennan ,33,sc ,Lawyer ,"$3,200","$1,200",$0,$200,,,,,State senator ,Supported Constitutional Union party in 1860 
,TX,,,,,,,,,,,,,,,,,
"Evans, Lemuel* ",TX,NE ,3,31.5,Titus ,58,TN ,Lawyer ,,,,,,,,"(Delegate to annexation convention of 1845, American party congressman, 1855-57)",chief justice TX Supreme Court ,"Unionist, pro-Douglas in 1860, fled state in 1861 "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Fayle, William* ",TX,c ,28,59,Harris ,48,England ,Minister ,"$2,200",$250,"$6,000","$1,000",,0,,(Criminal court judge) ,,Spoke out as Republican in 1850s and therefore replaced as minister of his church in 1859
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Flanagan, James ",TX,E ,14,52.1,Rusk ,62,VA ,Lawyer ,"$37,946","$41,650","$10,000","$1,000",,104,,"(State senator, state representative, delegate to 1866 canst. convention) ","state senator, U.S. Senate, it. governor ","Whig, Know-Nothing, Constitutional Unionist in 1850s, member of 1861 peace convention, Confederate colonel "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Flanagan, Webster ",TX,E ,14,52.1,Rusk ,36,KY ,Merchant ,"$4,300","$47,380","$2,000","$5,000",,6,,,"State senator, delegate to 1875 canst. convention, Internal Revenue collector, delegate to Republican national conventions of 1872, 1880, 1884, 1888, 1892,1896","Son of James Flanagan, opposed secession, Confederate general "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Fleming, William* ",TX,NE ,2,48.4,Red River ,52,NC ,Farmer ,"$18,000","$12,500","$10,000","$1,500",,16,,,,Confederate veteran 
,TX,,,,,,,,,,,,,,,,,
"Foster, Henry ",TX,w ,47,63.8,Colorado ,28,TX ,Farmer ,$150,$150,$300,$290,,0,,,,
,TX,,,,,,,,,,,,,,,,,
"Gaston, Matthew ",TX,E ,21,32,Cherokee ,36,GA ,Physician ,,,"$3,000","$7,000",,,,,State representative ,Confederate veteran 
,TX,,,,,,,,,,,,,,,,,
"Glenn, Marshall* ",TX,E ,19,45.2,Anderson ,31,TN ,Lawyer ,,,"$3,792",$910,,,,,,Confederate captain 
,TX,,,,,,,,,,,,,,,,,
"Goddin, Mortimer ",TX,E ,26,68.2,Polk ,40,VA ,Farmer ,,,"$10,000","$1,000",,54,,(Justice of the peace) ,,"Unionist, Freedmen's Bureau official, threatened, mayor of Huntsville "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Gray, Bird* ",TX,NE ,4,40.4,Titus ,42,AL ,Lawyer ,"$5,000","$1,500","$6,000","$1,500",,0,,,District judge ,
,TX,,,,,,,,,,,,,,,,,
"Grigsby, Aaron ",TX,NE ,,55.3,Marion ,,~ ,Presbyterian minister ,,,,,,,,(Assessor-collector) ,,"Always loyal, forced to resign his ministry at start of Civil War because of Unionist sympathies "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Hamilton, Andrew* ",TX,w ,52,56.7,Travis ,53,AL ,Lawyer ,,,$0,$0,,,,"(State attorney general, U.S. Congress, military governor, provisional governor) ",,"Anti-secessionist, pro-Douglas in 1860, Union general, probably had property "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Hamilton, Morgant ",TX,w ,50,52.2,Bastrop ,59,AL ,Retired merchant ,,,,,,,,"(Secretary of war, Republic of Texas)",U.S. Senate,"Constitutional Unionist in secession crisis, brother of A. J.Hamilton "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Harris, Loring* ",TX,E ,12,38.5,Upshur ,57,MA ,"Police judge, 1870",,,$300,$500,,,,,Justice of the peace ,
,TX,,,,,,,,,,,,,,,,,
"Horne, William ",TX,c ,31,88.1,Fort Bend ,29,GA ,Lawyer ,,,"$1,700","$1,400",,,,,,Blind according to 1870 census 
,TX,,,,,,,,,,,,,,,,,
"Johnson, Samuel ",TX,w ,60,45.5,Calhoun ,25,TX ,Hide and wool dealer ,,,"$20,000","$1,000",,,,,County commissioner ,Some problems with middle initial (M or W) 
,TX,,,,,,,,,,,,,,,,,
"Jordan, A. P. H. t ",TX,w ,61,18.5,Goliad ,,,Physician ,,,,,,,,,County commissioner ,
"Kealey, Thomas* ",TX,NE ,10,13.3,Denton ,59,NY ,Mechanic ,"$2,500","$4,000","$5,000",$830,,0,,,,
,TX,,,,,,,,,,,,,,,,,
"Keigwin, William* ",TX,c ,36,52.5,Leon ,47,KY ,Farmer ,"$10,000","$4,475",,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Keuchler, Jacobt ",TX,w ,54,5.5,Gillespie ,45,Hesse- Darmstadt ,County surveyor ,$200,$320,"$2,000",$200,,0,,,State land commissioner ,"Unionist, founded Tusculum Utopian, attacked by Confederates (Battle of Nueces) while attempting to flee state "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Kirk, Allan* ",TX,NE ,18,11.2,Erath ,37,TN ,Farmer ,$0,$200,"$5,000","$1,000",,0,,(District clerk) ,,
,TX,,,,,,,,,,,,,,,,,
"Lieb, John* ",TX,c ,45,69.6,Washington ,,,Minister ,,,,,,,,,District supervisor of education ,Unionist 
,TX,,,,,,,,,,,,,,,,,
"Lindsay, Livingston ",TX,w ,49,43,Fayette ,59,VA ,Lawyer ,"$3,500","$8,000","$15,000","$2,000",,10,,,Justice on TX Supreme Court ,Unionist 
,TX,,,,,,,,,,,,,,,,,
"Lippard, Johnt ",TX,c ,39,67.3,Freestone ,44,NC ,Farmer ,"$4,150","$5,900","$8,000","$2,000",,0,,,,Union veteran 
,TX,,,,(lived in ,,,,,,,,,,,,,
,TX,,,,Hill) ,,,,,,,,,,,,,
"McCormick, Andrew* ",TX,c ,33,86.1,Brazoria ,36,TX ,Farmer ,"$11,334","$11,970","$15,000","$3,000",,7,,(1866 canst. convention),"district judge, state senator, circuit judge ",Confederate veteran 
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Mackey, John* ",TX,w ,52,56.7,Travis ,44,MO ,Blacksmith ,,,$380,$120,,0,,,,
,TX,,,,,,,,,,,,,,,,,
"Mills, William* ",TX,w ,63,0.3,El Paso ,30,IN ,Mill owner ,$0,$0,$0,$0,,0,,(Customs collector),State representative,"Unionist, fled state in 1861, son-in-law of A. J. Hamilton, Union lieutenant, probably held property "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Munroe, Armisted* ",TX,E ,20,54.6,Houston ,50,VA ,Dry goods merchant ,"$10,000","$60,000","$5,000","$50,000",,,,,Financial agent for state penitentiary ,Distantly related to President James Monroe 
,TX,,,,,,,,,,,,,,,,,
"Muckleroy, David ",TX,E ,22,37.6,Nacogdoches ,45,TN ,Farmer ,"$1,000","$1,741","$1,000",$800,,28,,,,"Confederate captain, obvious discrepancy in 1860 census enumeration "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Mullins, W. H. ",TX,E ,21,32,Cherokee ,34,TN ,Lawyer ,"$1,000",$750,,,1,0,,,,"Committed suicide, replaced by M. Priest, Confederate "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Mundine, Tirus* ",TX,c ,44,49.3,Burleson ,43,AL ,Retail ,"$9,000","$6,000","$3,886","$2,038",,3,,"(State representative, justice of the peace) ",,"Opposed secession, proposed enfranchising women while Black and Tan delegate "
,TX,,,,,,,merchant ,,,,,,,,,,
,TX,,,,,,.... ,,,,,,,,,,,
"Newcomb, Jamest ",TX,w ,56,22.5,Bexar ,31,Nova Scotia ,Editor ,,,$0,$0,,,,,Secretary of state ,"Unionist, his press was destroyed in 1861, probably held property Union captain, replaced by S. Mullins "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Oaks, William ",TX,c ,41,52.9,McLennan ,40,TN ,Physician ,"$1,000","$3,925",,,1,3,,,,
,TX,,,,,,,,,,,,,,,,,
"Patten, Nathant ",TX,c ,41,52.9,McLennan ,45,NY ,Manufacturer ,$0,$0,$0,$0,,0,,,"Internal Revenue collector, customs collector ",
,TX,,,,,,,,,,,,,,,,,
"Pedigo, Henry ",TX,E ,25,48.8,Tyler ,47,VA ,Lawyer ,"$20,000","$9,000","$8,000","$2,500",,2,,(District judge) ,,Town of Pedigo named after family 
,TX,,,,,,,,,,,,,,,,,
"Phillips, William* ",TX,E ,23,46.9,San ,51,TN ,Merchant ,"$2,000","$5,000","$2,000","$5,000",,0,,,County judge ,
,TX,,,,Augustine ,,,,,,,,,,,,,
"Phillips, William J. * ",TX,c ,32,83.2,Wharton ,42,VA ,Retired merchant ,"$30,000","$15,000","$3,000","$2,000",,2,,,County assessor ,Confederate veteran 
,TX,,,,,,,,,,,,,,,,,
"Rogers, Edwin* ",TX,NE ,8,23.7,Fannin ,61,TN ,Physician ,"$4,000","$2,000","$3,000",$800,,,,"(Congressman, Republic of Texas) ",,
,TX,,,,,,,,,,,,,,,,,
"Schuetze, Julius* ",TX,w ,51,46.8,Bastrop ,33,Germany ,Lawyer ,,,$0,$0,,,,,"County judge, state representative ","Unionist, published German-language newspaper Vorwaerts, probably held property, tutored Gov. Houston's children "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Scott, J. R.* ",TX,NE ,7,28.5,Lamar ,36,VA ,Justice of peace ,"$2,000",$600,,,,0,,(Justice of the peace) ,,
,TX,,,,,,,,,,,,,,,,,
"Stockbridge, Charles* ",TX,c ,45,69.6,Washington ,31,PA ,Mail contractor ,"$6,000","$2,000","$1,000",$0,,0,,,State representative ,Union veteran 
,TX,,,,,,,,,,,,,,,,,
"Sumner, Frederick ",TX,NE ,9,20.3,Grayson ,34,VT ,Watchmaker ,"$4,200","$2,000","$1,400","$6,000",,0,,,"Internal Revenue assessor, Republican state executive committee ","Unionist, fled state in 1861 "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Talbot, Joseph ",TX,w ,53,21.3,Williamson ,53,NY ,Rancher ,,,"$10,000","$2,000",,,,,Supervisor of district board of education ,"Unionist, fled state in 1861 "
,TX,,,,,,,,,,,,,,,,,
"Talbot, Richard* ",TX,w ,53,21.3,Williamson ,50,NY ,Stock raiser ,,,"$10,000","$3,000",,,,(Registrar in 1867) ,,Replaced Joseph W. Talbot as delegate 
,TX,,,,,,,,,,,,,,,,,
"Thomas, James* ",TX,NE ,10,13.3,Collin ,42,MO ,Editor ,$0,$0,"$2,000","$1,500",,0,,,Justice of the peace ,Union veteran 
,TX,,,,,,,,,,,,,,,,,
"Varnell, William ",TX,w ,60,45.5,Jackson ,56,TN ,Farmer ,$700,"$5,000","$1,500","$1,000",,4,,(1866 const. convention) ,,In CA 1849-52 
,TX,,,,,,,,,,,,,,,,,
"Vaughan, Francis ",TX,w ,57,41.8,Guadalupe ,37,TN ,Retail merchant ,"$4,500","$5,243","$5,000","$1,200",,0,,(County clerk) ,,Union captain 
,TX,,,,,,,,,,,,,,,,,
"Whitmore, George ",TX,E ,15,56.7,Smith ,44,TN ,Lawyer ,"$2,500","$9,500","$7,800","$20,130",,7,,"(State representative, district attorney)",U.S. Congress,"Anti-secessionist, imprisoned by Confederates "
,TX,,,,,,,,,,,,,,,,,
,TX,,,,,,,,,,,,,,,,,
"Wilson, Erwin* ",TX,c ,30,87.4,Brazoria ,58,TN ,Farmer ,,,,,,,,(County commissioner) ,,
"Wilson, Johnt ",TX,c ,43,40.7,Milam ,38,AL ,Farmer ,"$6,000","$5,000",,,,8,,,,Confederate veteran 
,TX,,,,,,,,,,,,,,,,,
"Wright, Arvin* ",TX,NE ,17,25.6,Ellis ,69,NC ,Farmer ,"$12,500","$1,850","$10,000","$1,000",,0,,(County judge) ,,
,TX,,,,,,,,,,,,,,,,,
"Yarborough, Gilbert ",TX,E ,12,38.5,Wood ,66,NC ,Farmer ,"$3,420","$4,750",,,,3,,,,
,TX,,,,,,,,,,,,,,,,,
"Babcock, Lemuel ",VA,T ,54,62.1,Charles City ,57,MA ,Lumber manufacturer ,"$3,000","$4,000",$800,$100,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Berkeley, Norborne* ",VA,p ,8,26.5,Loudon ,39,VA ,Farmer ,"$30,000","$20,000","$20,000","$1,000",,20,,,,"Confederate it. colonel, POW following Gettysburg "
,VA,,,,,,,,,,,,,,,,,
"Bowden, Henry ",VA,T ,12,51.8,Norfolk ,50,VA ,Farmer ,"$5,000","$7,500",$0,"$5,000",,2,,,"Internal Revenue assessor, state representative ","Son of Lemuel Bowden, a U.S. senator who represented V Xs Unionist government in 1863-64 "
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Broadus, john* ",VA,p ,16,47.5,Amherst ,62,VA ,"Inspector, city of Lynchburg ","$10,000","$3,250","$1,500",$420,,4,,(Magistrate) ,,
,VA,,,,,,,,,,,,,,,,,
"Campbell, joseph* ",VA,M ,52,20.3,Washington ,39,VA ,Lawyer ,"$14,000","$18,100","$25,000","$1,000",,7,,(County attorney) ,,Confederate colonel 
,VA,,,,,,,,,,,,,,,,,
"Carr, David ",VA,T ,49,68.5,Dinwiddie ,58,NY ,Farmer ,"$5,400","$3,000","$4,000",$600,,0,,,State senator ,Loyal during war 
,VA,,,,,,,,,,,,,,,,,
"Cowan, George* ",VA,M ,63,10.9,Russell ,29,VA ,Farmer ,,,"$7,000","$2,000",,,,(Russell County court clerk) ,,Confederate veteran 
,VA,,,,,,,,,,,,,,,,,
"Dickey, William ",VA,p ,44,8.6,Grayson ,43,VA ,Farmer ,"$4,300",$500,"$2,500",$0,,0,,,,
,VA,,,,,,,,,,,,,,,,,
"Dixon, john ",VA,T ,57,44.3,Mathews ,44,VA ,Ship carpenter ,"$1,500","$8,000","$2,000",$200,,4,,,Customs collector ,Loyal during war 
,VA,,,,,,,,,,,,,,,,,
"Duncan, Charles* ",VA,M ,so ,5.6,Scott ,28,VA ,Merchant ,$0,$0,$700,"$1,400",,0,,,,"Confederate lieutenant, supported secession Union League official, Unionist during war, former Whig "
,VA,,,,,,,,,,,,,,,,,
"Eastham, john* ",VA,p ,30,61.1,Louisa ,39,VA ,Gendeman ,$0,"$12,500",,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Flanagan, Adam ",VA,M ,32,26.8,Montgomery ,36,VA ,Farmer ,"$3,500","$1,300","$20,000","$3,000",,0,,,,"Unionist, Confederate deserter "
,VA,,,,,,,,,,,,,,,,,
"French, James* ",VA,M ,66,14.2,Bland ,45,VA ,Lawyer ,$0,$0,,,,0,,,State senator ,Confederate colonel 
,VA,,,,,,,,,,,,,,,,,
"Fuqua, Samuel ",VA,p ,31,62.7,Lunenburg ,55,VA ,Farmer ,$0,$0,$0,$0,,0,,,,
,VA,,,,,,,,,,,,,,,,,
"Gibboney, James* ",VA,M ,39,23.3,Wythe ,50,VA ,Physician ,"$5,000","$5,000","$5,000","$1,000",,0,,,,Claimed to have been loyal during war 
,VA,,,,,,,,,,,,,,,,,
Gibson Eustace* ,VA,M ,62,24.9,Giles ,26,VA ,Lawyer ,$0,$0,"$2,500",$800,,104,9,,U.S. Congress representing wv,Confederate captain 
,VA,,,,,,,,,,,,,,,,,
